Title,Price,Location,URL
"Custom surfboard/skateboard art
Murals or storefront advertising",0,"Nipomo, CA",https://www.facebook.com//marketplace/item/980824523725052/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Surfboard funboard longboard surfboards for sale,0,"Los Angeles, CA",https://www.facebook.com//marketplace/item/475149742004066/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Surfboard sale surfboards,0,"Los Angeles, CA",https://www.facebook.com//marketplace/item/1701491940703885/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Surfboard sale,0,"Los Angeles, CA",https://www.facebook.com//marketplace/item/506023738544179/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
"Repairs, surfboards wetsuits and gear sale or trades welcome lets get it",1,"San Luis Obispo, CA",https://www.facebook.com//marketplace/item/1148369853106891/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Surfboards,1,"Westlake Village, CA",https://www.facebook.com//marketplace/item/1573137786598932/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Haut Surfboards Santa Cruz Short Board,1,"San Luis Obispo, CA",https://www.facebook.com//marketplace/item/1380451139309819/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
surfboards for sale,1,"San Luis Obispo, CA",https://www.facebook.com//marketplace/item/7996601860408052/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Surfboards for sale (see description),1,"Los Osos, CA",https://www.facebook.com//marketplace/item/477583584674121/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Surf Board Sock,5,"Santa Maria, CA",https://www.facebook.com//marketplace/item/811611794410105/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Boogie Boards,5,"Santa Maria, CA",https://www.facebook.com//marketplace/item/470266329205624/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Wave Rebel Vertigo V Boogieboard,15,"San Luis Obispo, CA",https://www.facebook.com//marketplace/item/785614693438614/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
surf rider,20,"San Luis Obispo, CA",https://www.facebook.com//marketplace/item/1026832668863463/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Wavestorm Foam Surfboard,20,"Cambria, CA",https://www.facebook.com//marketplace/item/1964692803984593/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
9.6 surfboard sock,20,"San Luis Obispo, CA",https://www.facebook.com//marketplace/item/690482486577155/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
6 ft surf board,20,"Santa Maria, CA",https://www.facebook.com//marketplace/item/807920214460995/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
surfboards wetsuits surf art $25 to $350,25,"Torrance, CA",https://www.facebook.com//marketplace/item/1673156470174040/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Body Glove Skim Board,25,"San Luis Obispo, CA",https://www.facebook.com//marketplace/item/1524347218157787/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
skim board,25,"San Luis Obispo, CA",https://www.facebook.com//marketplace/item/1012870867144940/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Surfboard/Paddleboard lock Docklocks,25,"Cayucos, CA",https://www.facebook.com//marketplace/item/1173831717004919/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Surfboard wall mount hanger,25,"Cayucos, CA",https://www.facebook.com//marketplace/item/25976582291988870/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
The whatever by j7 surfboards 5.10,30,"Santa Barbara, CA",https://www.facebook.com//marketplace/item/770620241668402/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Large Beginner Surfboard(foam),30,"San Luis Obispo, CA",https://www.facebook.com//marketplace/item/1717859932084631/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
"Pro Teck Futures 4.5"" Side Fins (Pismo Beach)",35,"Pismo Beach, CA",https://www.facebook.com//marketplace/item/410118574814953/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Realm surfboard,40,"Lompoc, CA",https://www.facebook.com//marketplace/item/1636810623775699/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
realm surfboard,40,"Lompoc, CA",https://www.facebook.com//marketplace/item/992902329510030/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Realm surfboard,40,"Lompoc, CA",https://www.facebook.com//marketplace/item/1135544004219354/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Surfboard Wavestorm,40,"Santa Barbara, CA",https://www.facebook.com//marketplace/item/678798864441137/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Wavestorm Surfboard,45,"Santa Barbara, CA",https://www.facebook.com//marketplace/item/1018674873174771/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Surfboard,45,"Arroyo Grande, CA",https://www.facebook.com//marketplace/item/2254209774786217/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Surfboard bag 6’0,45,"Morro Bay, CA",https://www.facebook.com//marketplace/item/417532451309968/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Vintage surfboards,50,"Bakersfield, CA",https://www.facebook.com//marketplace/item/244356594794552/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Vintage 12ft F2 Lightning Windsurf Board,50,"San Luis Obispo, CA",https://www.facebook.com//marketplace/item/2789116981228984/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
232 Surfboards every size cheap,50,"Westminster, CA",https://www.facebook.com//marketplace/item/513847544397434/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Jerry Lopez 8 ft soft surfboard retails for $160,50,"Bakersfield, CA",https://www.facebook.com//marketplace/item/510311308189572/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
SURFBOARDS FOR $50,50,"Santa Barbara, CA",https://www.facebook.com//marketplace/item/1229550174698077/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Al Merrick surfboard,50,"San Luis Obispo, CA",https://www.facebook.com//marketplace/item/1670786713457142/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Old surfboards,50,"Cayucos, CA",https://www.facebook.com//marketplace/item/405075755870834/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Blue foam board,50,"Nipomo, CA",https://www.facebook.com//marketplace/item/8023844857700281/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Xanadu Surfboard,60,"Grover Beach, CA",https://www.facebook.com//marketplace/item/1072399567731662/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
"California Board Company 5'8"" Sushi Soft Surfboard",60,"Goleta, CA",https://www.facebook.com//marketplace/item/830827892049841/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Future Fins,60,"San Luis Obispo, CA",https://www.facebook.com//marketplace/item/1194151948569340/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Bru Surf Softop,65,"Santa Margarita, CA",https://www.facebook.com//marketplace/item/839140101511201/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Surfboard Shortboards,65,"Santa Barbara, CA",https://www.facebook.com//marketplace/item/1115064082933334/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
surfboards,65,"North Hollywood, CA",https://www.facebook.com//marketplace/item/1204032883957001/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Wavestorm Surfboard,70,"Bakersfield, CA",https://www.facebook.com//marketplace/item/1269861290643277/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Al Merrick Surfboard and Soft Racks,75,"Los Osos, CA",https://www.facebook.com//marketplace/item/3058851580916614/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
retro fish foamie,75,"San Luis Obispo, CA",https://www.facebook.com//marketplace/item/378534264809932/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Channel Islands surfboard,75,"Cayucos, CA",https://www.facebook.com//marketplace/item/1482120402408899/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
LOST MAYHEM SURFBOARD - 6’4” FISH TAIL,75,"San Luis Obispo, CA",https://www.facebook.com//marketplace/item/961648482084585/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Channel Islands Surfboard,75,"Cayucos, CA",https://www.facebook.com//marketplace/item/1157509018841742/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Midlength Surfboard,75,"San Luis Obispo, CA",https://www.facebook.com//marketplace/item/2853514368129211/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
"Surfboard - 6'8""",75,"Grover Beach, CA",https://www.facebook.com//marketplace/item/851402870256878/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
5’6 stormblade fish board,80,"San Luis Obispo, CA",https://www.facebook.com//marketplace/item/1468266787382899/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Surfboards - 1 short board,80,"Santa Ynez, CA",https://www.facebook.com//marketplace/item/436978348879284/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Anacapa surfboard,80,"Paso Robles, CA",https://www.facebook.com//marketplace/item/388248347070135/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
5’11” Surfboard,80,"Santa Barbara, CA",https://www.facebook.com//marketplace/item/884779980351986/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Surfboard ￼,100,"Arroyo Grande, CA",https://www.facebook.com//marketplace/item/510008804690859/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Channel Islands surfboard OG Flyer,100,"Santa Barbara, CA",https://www.facebook.com//marketplace/item/338928905936784/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Shane Stoneman Surfboard,100,"Morro Bay, CA",https://www.facebook.com//marketplace/item/1196653184909562/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Cordell Custom 5’10 Surfboard,100,"San Luis Obispo, CA",https://www.facebook.com//marketplace/item/1499573937584204/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Surfboards,100,"San Luis Obispo, CA",https://www.facebook.com//marketplace/item/1222465542268877/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Surfboards,100,"Arroyo Grande, CA",https://www.facebook.com//marketplace/item/404553598744044/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Surfboards $100,100,"Los Osos, CA",https://www.facebook.com//marketplace/item/798321922405130/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Channel Islands flyer II 6’1” 18.25” 2.25” 27L surfboard,100,"Santa Barbara, CA",https://www.facebook.com//marketplace/item/385461817857516/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Surfboards,100,"Ventura, CA",https://www.facebook.com//marketplace/item/8608495665845166/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
New and Used Surfboards,100,"Los Osos, CA",https://www.facebook.com//marketplace/item/8082180628468032/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
New and Used Surfboards,100,"Los Osos, CA",https://www.facebook.com//marketplace/item/981138443630559/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
"6'8"" South Coast Soft Top Surfboard",100,"Santa Barbara, CA",https://www.facebook.com//marketplace/item/1685654895232111/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Surfboard,100,"Pismo Beach, CA",https://www.facebook.com//marketplace/item/1865803187252735/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Surfboard,100,"San Luis Obispo, CA",https://www.facebook.com//marketplace/item/442730228533391/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
shortboard surfboards,100,"Goleta, CA",https://www.facebook.com//marketplace/item/502442612174913/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
New and Used Surfboards,100,"Los Osos, CA",https://www.facebook.com//marketplace/item/1137885587269631/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
7’8” Murphy surf board,100,"Atascadero, CA",https://www.facebook.com//marketplace/item/1011606217118616/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
"Surfboards (Channel Islands, etc)",100,"Santa Barbara, CA",https://www.facebook.com//marketplace/item/1330880671172316/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Surfboards for sale DM for individual specs,100,"Santa Barbara, CA",https://www.facebook.com//marketplace/item/2920153974786829/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Al Merrick Fred Rubble 5’10” Shortboard,100,"Goleta, CA",https://www.facebook.com//marketplace/item/501121742599834/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Super Surfboard 5’11,100,"San Luis Obispo, CA",https://www.facebook.com//marketplace/item/1523065588273006/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Barry D-Baugh Surfboard,100,"Paso Robles, CA",https://www.facebook.com//marketplace/item/1651182358972658/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Ward Coffey Step-up (7’8”) Surfboard,110,"Arroyo Grande, CA",https://www.facebook.com//marketplace/item/1032228871754896/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
"Surfboard Sale, 12 Groveler, Fish, Shortboard, Surfboards for Sale",110,"Wildomar, CA",https://www.facebook.com//marketplace/item/1012050523852862/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
54” Catchsurf Foam Surfboard,115,"San Luis Obispo, CA",https://www.facebook.com//marketplace/item/1735568817215651/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
7’0 Pearson Arrow,120,"Carmel-by-the-Sea, CA",https://www.facebook.com//marketplace/item/470634005697054/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
5 Shortboard Surfboards,123,"Grover Beach, CA",https://www.facebook.com//marketplace/item/761192109392381/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Surfboard,125,"Nipomo, CA",https://www.facebook.com//marketplace/item/1146179183320781/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Surfboard 6’2”,125,"San Luis Obispo, CA",https://www.facebook.com//marketplace/item/1634466393997946/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Surfboards,125,"Santa Margarita, CA",https://www.facebook.com//marketplace/item/408140148411617/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
T Patterson surfboard,130,"San Luis Obispo, CA",https://www.facebook.com//marketplace/item/1800965190385186/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
surfboards,150,"San Luis Obispo, CA",https://www.facebook.com//marketplace/item/751369156473895/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Surfboard,150,"San Luis Obispo, CA",https://www.facebook.com//marketplace/item/352281334343875/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
LS shapes surfboard,150,"San Luis Obispo, CA",https://www.facebook.com//marketplace/item/1562087411357955/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Surfboards,150,"Atascadero, CA",https://www.facebook.com//marketplace/item/1749858302207491/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Surfboard,150,"San Luis Obispo, CA",https://www.facebook.com//marketplace/item/3448911098733447/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
"Libtech puddle jumper, Lost surfboards",150,"Santa Barbara, CA",https://www.facebook.com//marketplace/item/1008547304009852/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Channel Islands Grom Surfboards,150,"Santa Barbara, CA",https://www.facebook.com//marketplace/item/352872977586211/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Wax Surf shortboard Surfboard 5’8”,150,"Cambria, CA",https://www.facebook.com//marketplace/item/423905257206222/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Slater designs sci fi,150,"San Luis Obispo, CA",https://www.facebook.com//marketplace/item/473355111837595/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Custom 6’2 Surfboard,150,"San Luis Obispo, CA",https://www.facebook.com//marketplace/item/1060076261953521/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
7’ 8” Paragon Mini Log Surfboard,150,"Santa Barbara, CA",https://www.facebook.com//marketplace/item/371064149338741/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Wavestorm 7ft surfboard,150,"San Luis Obispo, CA",https://www.facebook.com//marketplace/item/346077665207594/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Al Merrick 6’ 3’ shortboard,150,"San Luis Obispo, CA",https://www.facebook.com//marketplace/item/491226493300515/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Wavestorm 7ft surfboard,150,"San Luis Obispo, CA",https://www.facebook.com//marketplace/item/465044426290360/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Surfboard - Twin fin,175,"San Luis Obispo, CA",https://www.facebook.com//marketplace/item/3360699054236257/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Surf Prescription custom Surfboard,175,"Los Osos, CA",https://www.facebook.com//marketplace/item/451195867728239/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
"Xanadu Starr Surfboard 5'11"" 25L - $250 (San Luis Obispo)",180,"San Luis Obispo, CA",https://www.facebook.com//marketplace/item/1116296042754502/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
5’ 8” Quad Fin Surfboard,180,"San Luis Obispo, CA",https://www.facebook.com//marketplace/item/3720528868267990/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Progressive surfboard,180,"Nipomo, CA",https://www.facebook.com//marketplace/item/1019939953470875/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Surf Board •McCloud ~ Mad Max,199,"San Luis Obispo, CA",https://www.facebook.com//marketplace/item/6990802657689451/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Hybrid surfboard,200,"San Luis Obispo, CA",https://www.facebook.com//marketplace/item/482679894349390/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
3 Shortboard Surfboards,200,"Morro Bay, CA",https://www.facebook.com//marketplace/item/390489190715010/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
9’ Surfboard,200,"Los Osos, CA",https://www.facebook.com//marketplace/item/478007871843833/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
"Al Merrick Surfboard (6'6"" x 19"")",200,"Templeton, CA",https://www.facebook.com//marketplace/item/7615500428551561/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Cole 10' Longboard / Surfboard,200,"Cambria, CA",https://www.facebook.com//marketplace/item/930434812171686/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
5’6 Jah Mod surfboard,200,"San Luis Obispo, CA",https://www.facebook.com//marketplace/item/883910317081830/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Mick Fanning Eugenie Surf Board 5’10”,200,"Goleta, CA",https://www.facebook.com//marketplace/item/294336309972295/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Sicre Surfboard - squash tail,200,"San Luis Obispo, CA",https://www.facebook.com//marketplace/item/704695975123628/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Channel Islands Surfboards,200,"Santa Barbara, CA",https://www.facebook.com//marketplace/item/451882550892866/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
CHANNEL ISLANDS SURFBOARD (Fever),200,"Santa Barbara, CA",https://www.facebook.com//marketplace/item/1645543679578152/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Surfboard,200,"Pismo Beach, CA",https://www.facebook.com//marketplace/item/1911036189309664/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
9ft 6 longboards surfboards,200,"Torrance, CA",https://www.facebook.com//marketplace/item/797794872344056/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
